PassengerId,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S,Survived
1.0,3.0,-0.5657364610748746,1.0,0.0,-0.7082483619415808,True,False,True,
2.0,1.0,0.6638610320657843,1.0,0.0,1.4924711247368585,False,False,False,
3.0,3.0,-0.2583370877897099,0.0,0.0,-0.685049719149347,False,False,True,
4.0,1.0,0.4333115021019107,1.0,0.0,0.86754092994571,False,False,True,
5.0,3.0,0.4333115021019107,0.0,0.0,-0.6807536741878222,True,False,True,
6.0,3.0,-0.10463740114712752,0.0,0.0,-0.6667210729254978,True,True,False,
7.0,1.0,1.893458525206443,0.0,0.0,0.8250100848266144,True,False,True,
8.0,3.0,-2.1027333275006983,3.0,1.0,-0.23310578919693978,True,False,True,
9.0,3.0,-0.1814872444684187,0.0,2.0,-0.5747857107488672,False,False,True,
10.0,2.0,-1.180535207645204,1.0,0.0,0.0760651009221374,False,False,False,
11.0,3.0,-1.949033640858116,1.0,1.0,-0.3834673628503072,False,False,True,
12.0,1.0,2.200857898491608,0.0,0.0,-0.044939019882154194,False,False,True,
13.0,3.0,-0.719436147717457,0.0,0.0,-0.6807536741878222,True,False,True,
14.0,3.0,0.7407108753870755,1.0,5.0,0.11745147966348257,True,False,True,
15.0,3.0,-1.180535207645204,0.0,0.0,-0.6874829990155547,False,False,True,
16.0,2.0,1.9703083685277343,0.0,0.0,-0.407525214634846,False,False,True,
17.0,3.0,-2.1027333275006983,4.0,1.0,0.043559506325256334,True,True,False,
18.0,2.0,-0.10463740114712752,0.0,0.0,-0.5106302937114408,True,False,True,
19.0,3.0,0.12591212881674602,1.0,0.0,-0.3387884952504494,False,False,True,
20.0,3.0,-0.10463740114712752,0.0,0.0,-0.7091075709338859,False,False,False,
21.0,2.0,0.4333115021019107,0.0,0.0,-0.06384161771286326,True,False,True,
22.0,2.0,0.35646165878061953,0.0,0.0,-0.5106302937114408,True,False,True,
23.0,3.0,-1.1036853643239128,0.0,0.0,-0.6814685360694199,False,True,False,
24.0,1.0,-0.10463740114712752,0.0,0.0,0.2626577993630203,True,False,True,
25.0,3.0,-1.6416342675729512,3.0,1.0,-0.23310578919693978,False,False,True,
26.0,3.0,0.6638610320657843,1.0,5.0,0.1213179201288549,False,False,True,
27.0,3.0,-0.10463740114712752,0.0,0.0,-0.7091075709338859,True,False,False,
28.0,1.0,-0.7962859910387481,3.0,2.0,2.894557571485825,True,False,True,
29.0,3.0,-0.10463740114712752,0.0,0.0,-0.6866237900232497,False,True,False,
30.0,3.0,-0.10463740114712752,0.0,0.0,-0.6860532752523592,True,False,True,
31.0,1.0,0.8175607187083667,0.0,0.0,-0.0047005443545284605,True,False,False,
32.0,1.0,-0.10463740114712752,1.0,0.0,2.894557571485825,False,False,False,
33.0,3.0,-0.10463740114712752,0.0,0.0,-0.6910641820954817,False,True,False,
34.0,2.0,2.8156566450619374,0.0,0.0,-0.5965511929419365,True,False,True,
35.0,1.0,-0.10463740114712752,1.0,0.0,1.8666566408856673,True,False,False,
36.0,1.0,0.9712604053509489,1.0,0.0,0.8297357342842918,True,False,True,
37.0,3.0,-0.10463740114712752,0.0,0.0,-0.7089632238231787,True,False,False,
38.0,3.0,-0.6425863043961658,0.0,0.0,-0.6807536741878222,True,False,True,
39.0,3.0,-0.8731358343600393,2.0,0.0,-0.3387884952504494,False,False,True,
40.0,3.0,-1.180535207645204,1.0,0.0,-0.571060180558233,False,False,False,
41.0,3.0,0.8175607187083667,1.0,0.0,-0.6317787616264398,False,False,True,
42.0,2.0,-0.1814872444684187,1.0,0.0,-0.23568341617385463,False,False,True,
43.0,3.0,-0.10463740114712752,0.0,0.0,-0.6860532752523592,True,False,False,
44.0,2.0,-2.025883484179407,1.0,2.0,0.47158993160383206,False,False,False,
45.0,3.0,-0.7962859910387481,0.0,0.0,-0.6866237900232497,False,True,False,
46.0,3.0,-0.10463740114712752,0.0,0.0,-0.6807536741878222,True,False,True,
47.0,3.0,-0.10463740114712752,1.0,0.0,-0.42470939448094513,True,True,False,
48.0,3.0,-0.10463740114712752,0.0,0.0,-0.6910641820954817,False,True,False,
49.0,3.0,-0.10463740114712752,2.0,0.0,-0.2123404262709135,True,False,False,
50.0,3.0,-0.8731358343600393,1.0,0.0,-0.34566216718888904,False,False,True,
51.0,3.0,-1.7184841108942424,4.0,1.0,0.4065753055741006,True,False,True,
52.0,3.0,-0.6425863043961658,0.0,0.0,-0.6893457641108718,True,False,True,
53.0,1.0,1.5092093085999871,1.0,0.0,1.6796377747846014,False,False,False,
54.0,2.0,-0.027787557825836348,1.0,0.0,-0.06384161771286326,False,False,True,
55.0,1.0,2.738806801740646,0.0,1.0,1.1727044693246769,True,False,False,
56.0,1.0,-0.10463740114712752,0.0,0.0,0.2626577993630203,True,False,True,
57.0,2.0,-0.6425863043961658,0.0,0.0,-0.5965511929419365,False,False,True,
58.0,3.0,-0.06621247948648194,0.0,0.0,-0.7089632238231787,True,False,False,
59.0,2.0,-1.8721837975368247,1.0,2.0,-0.0036969882515162904,False,False,True,
60.0,3.0,-1.4110847376090776,5.0,2.0,0.6544570998540805,True,False,True,
61.0,3.0,-0.5657364610748746,0.0,0.0,-0.7089632238231787,True,False,False,
62.0,1.0,0.6638610320657843,0.0,0.0,1.7920498056658432,False,False,True,
63.0,1.0,1.2018099353148226,1.0,0.0,1.911479855596232,True,False,True,
64.0,3.0,-1.949033640858116,3.0,2.0,0.0014582657023134015,True,False,True,
65.0,1.0,-0.10463740114712752,0.0,0.0,-0.0047005443545284605,True,False,False,
66.0,3.0,-0.10463740114712752,1.0,1.0,-0.43344583151470195,True,False,False,
67.0,2.0,-0.027787557825836348,0.0,0.0,-0.5965511929419365,False,False,True,
68.0,3.0,-0.7962859910387481,0.0,0.0,-0.6770315808331572,True,False,True,
69.0,3.0,-0.9499856776813305,4.0,2.0,-0.685049719149347,False,False,True,
70.0,3.0,-0.2583370877897099,2.0,0.0,-0.6597030538763509,True,False,True,
71.0,2.0,0.20276197213803718,0.0,0.0,-0.5965511929419365,True,False,True,
72.0,3.0,-1.0268355210026217,5.0,2.0,0.6544570998540805,False,False,True,
73.0,2.0,-0.6425863043961658,0.0,0.0,1.5686554676665545,True,False,True,
74.0,3.0,-0.2583370877897099,1.0,0.0,-0.46065182504704605,True,False,False,
75.0,3.0,0.20276197213803718,0.0,0.0,0.9842490057884768,True,False,True,
76.0,3.0,-0.33518693111100106,0.0,0.0,-0.6945010180647014,True,False,True,
77.0,3.0,-0.10463740114712752,0.0,0.0,-0.6860532752523592,True,False,True,
78.0,3.0,-0.10463740114712752,0.0,0.0,-0.6807536741878222,True,False,True,
79.0,2.0,-2.192647644186609,0.0,2.0,0.03926346136373155,True,False,True,
80.0,3.0,0.04906228549545483,0.0,0.0,-0.5286736825498449,False,False,True,
81.0,3.0,-0.5657364610748746,0.0,0.0,-0.6481037324802339,True,False,True,
82.0,3.0,-0.027787557825836348,0.0,0.0,-0.6309195526341347,True,False,True,
